"selection1"
"{
""last_update"": 1494777306000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 170
},
""free_bikes"": 14,
""id"": ""6ce46480c298d73f3cbcd051bc550a57"",
""latitude"": 50.87453,
""longitude"": 4.385378,
""name"": ""170 - RIGA"",
""timestamp"": ""2017-05-14T16:03:05.444000Z""
},
{
""empty_slots"": 21,
""extra"": {
""address"": ""DELTA - BD DES INVALIDES / INVALIDENLAAN"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777606000,
""slots"": 22,
""status"": ""OPEN"",
""uid"": 311
},
""free_bikes"": 1,
""id"": ""92dd63ae6ba9b43c8af413f2fd3f32c9"",
""latitude"": 50.818456,
""longitude"": 4.40349,
""name"": ""311 - DELTA"",
""timestamp"": ""2017-05-14T16:03:05.443000Z""
},
{
""empty_slots"": 7,
""extra"": {
""address"": ""SAINT-JOB/SINT JOB - PLACE SAINT JOB/SINT-JOB PLEIN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777228000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 249
},
""free_bikes"": 18,
""id"": ""867cba86c26f0ba330286886d00ee582"",
""latitude"": 50.794186,
""longitude"": 4.366336,
""name"": ""249 - SAINT-JOB/SINT-JOB"",
""timestamp"": ""2017-05-14T16:03:05.446000Z""
},
{
""empty_slots"": 6,
""extra"": {
""address"": ""DECROLY - RUE GATTI DE GAMMOND / GATTI DE GAMMOND STRAAT"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777754000,
""slots"": 19,
""status"": ""OPEN"",
""uid"": 291
},
""free_bikes"": 12,
""id"": ""4aa2fa1bff3c762ee9e41116c1c1e266"",
""latitude"": 50.804661,
""longitude"": 4.327886,
""name"": ""291 - DECROLY"",
""timestamp"": ""2017-05-14T16:03:05.448000Z""
},
{
""empty_slots"": 3,
""extra"": {
""address"": ""CIMETIERE DE JETTE / KERKHOF JETTE - BLD DE SMET DE NAEYER (FACE AU 322)/ DE SMET DE NAEYERSTRAAT (TEGENOVER 322)"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777625000,
""slots"": 23,
""status"": ""OPEN"",
""uid"": 165
},
""free_bikes"": 20,
""id"": ""5ea06695ec09d6733878f9bfd726055b"",
""latitude"": 50.879668,
""longitude"": 4.33425,
""name"": ""165 - CIMETIERE DE JETTE / KERKHOF JETTE"",
""timestamp"": ""2017-05-14T16:03:05.450000Z""
},
{
""empty_slots"": 3,
""extra"": {
""address"": ""PORTE DE FLANDRE/VLAAMSEPOORT - BLD DE NIEUPORT/NIEUWPOORTLAAN 1"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777161000,
""slots"": 21,
""status"": ""OPEN"",
""uid"": 3
},
""free_bikes"": 21,
""id"": ""edc4b78d1775ec11775fee6a74d8d970"",
""latitude"": 50.853203,
""longitude"": 4.341823,
""name"": ""003 - PORTE DE FLANDRE / VLAAMSEPOORT"",
""timestamp"": ""2017-05-14T16:03:05.452000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""OSSEGHEM - AVENUE MAHATMA GANDHI/ MAHATMA GANDHILAAN 10"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777421000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 188
},
""free_bikes"": 12,
""id"": ""46c75a4d3f4b5c87c3f816e6ee817fea"",
""latitude"": 50.857235,
""longitude"": 4.324354,
""name"": ""188 - OSSEGHEM"",
""timestamp"": ""2017-05-14T16:03:05.453000Z""
},
{
""empty_slots"": 0,
""extra"": {
""address"": ""FERM\u00c9E - TRAVAUX DE VOIRIE - GARE DE L'OUEST - CHEE DE NINOVE 207,209 / NINOOFSESTEENWEG 207,209"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777518000,
""slots"": 30,
""status"": ""CLOSED"",
""uid"": 193
},
""free_bikes"": 0,
""id"": ""3bcfd5bbd562fd7499e5b4aa619fc6ce"",
""latitude"": 50.848866,
""longitude"": 4.320628,
""name"": ""193 - GARE DE L'OUEST(FERM\u00c9E)"",
""timestamp"": ""2017-05-14T16:03:05.455000Z""
},
{
""empty_slots"": 7,
""extra"": {
""address"": ""PLACE DE LA PAIX / VREDEPLAIN - PLACE DE LA PAIX FACE 24 / VREDEPLEIN VOOR 24"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777359000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 262
},
""free_bikes"": 13,
""id"": ""8d38972c95808382719d310d42dd8194"",
""latitude"": 50.87693,
""longitude"": 4.400722,
""name"": ""262 - PLACE DE LA PAIX/VREDEPLAIN"",
""timestamp"": ""2017-05-14T16:03:05.459000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""FLOREAL - AV BRUGMANN 359 / BRUGMANNLAAN 359"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777633000,
""slots"": 23,
""status"": ""OPEN"",
""uid"": 287
},
""free_bikes"": 18,
""id"": ""69296b1cadbdcad0e3b077cc65edac72"",
""latitude"": 50.809334,
""longitude"": 4.345243,
""name"": ""287 - FLOREAL"",
""timestamp"": ""2017-05-14T16:03:05.461000Z""
},
{
""empty_slots"": 3,
""extra"": {
""address"": ""VAN LINT - RUE VAN LINT/ VAN LINTSTRAAT 6 - 8"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777244000,
""slots"": 23,
""status"": ""OPEN"",
""uid"": 26
},
""free_bikes"": 19,
""id"": ""04e0d3d683cc4210487985c186d10357"",
""latitude"": 50.839413,
""longitude"": 4.328914,
""name"": ""026 - VAN LINT"",
""timestamp"": ""2017-05-14T16:03:05.463000Z""
},
{
""empty_slots"": 10,
""extra"": {
""address"": ""ULB SOLBOSCH / VUB SOLBOSCH - AV. F.ROOSEVELT/F.ROOSEVELTLAAN 19"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777334000,
""slots"": 27,
""status"": ""OPEN"",
""uid"": 72
},
""free_bikes"": 17,
""id"": ""04fcf79488178c456cd2bc7511dc5539"",
""latitude"": 50.812489,
""longitude"": 4.379203,
""name"": ""072 - ULB SOLBOSCH / VUB SOLBOSCH"",
""timestamp"": ""2017-05-14T16:03:05.464000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""VAN PRAET - AVENUE VAN PRAET / VAN PRAETLAAN"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777605000,
""slots"": 21,
""status"": ""OPEN"",
""uid"": 277
},
""free_bikes"": 10,
""id"": ""bd8bd8b412697c7f4936a0dfa11f57cc"",
""latitude"": 50.881588,
""longitude"": 4.373817,
""name"": ""277 - VAN PRAET"",
""timestamp"": ""2017-05-14T16:03:05.466000Z""
},
{
""empty_slots"": 0,
""extra"": {
""address"": ""ETANGS NOIRS /ZWARTE VIJVERS - CHEE DE GAND/STEENWEG OP GENT"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777406000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 85
},
""free_bikes"": 24,
""id"": ""8a5b626dd5c4f46d76e1cd3fcb85bc0d"",
""latitude"": 50.8572655240874,
""longitude"": 4.33236837868758,
""name"": ""085 - ETANGS NOIRS/ZWARTE VIJVERS"",
""timestamp"": ""2017-05-14T16:03:05.467000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""VANDENDRIESCH - RUE J-B VANDENDRIESCH 22-24"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777487000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 343
},
""free_bikes"": 7,
""id"": ""adf578d1e348c9e57a83c83674d4b7b4"",
""latitude"": 50.861788,
""longitude"": 4.292913,
""name"": ""343 - VANDENDRIESCH"",
""timestamp"": ""2017-05-14T16:03:05.470000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""LAEKEN/LAKEN - RUE DE LAEKEN (ENTRE N\u00b0 119 ET 109) / LAKENSESTRAAT (TUSSEN N\u00b0 119 EN 109)"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777156000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 30
},
""free_bikes"": 13,
""id"": ""48bd162efa0190e91044fd06eee05c70"",
""latitude"": 50.853666,
""longitude"": 4.351771,
""name"": ""030 - LAEKEN / LAKEN"",
""timestamp"": ""2017-05-14T16:03:05.471000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""VIEUX TILLEUL - AV DU BOIS DE LA CAMBRE FACE 113"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777521000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 303
},
""free_bikes"": 20,
""id"": ""fdcfa02ab2316b84573bd3c2d95594c3"",
""latitude"": 50.807903,
""longitude"": 4.392756,
""name"": ""303 - VIEUX TILLEUL"",
""timestamp"": ""2017-05-14T16:03:05.475000Z""
},
{
""empty_slots"": 20,
""extra"": {
""address"": ""ARSENAL/ARSENAAL - BOULEVARD LOUIS SCHMIDT/ LOUIS SCHMIDTLAAN 2"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777731000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 187
},
""free_bikes"": 5,
""id"": ""db97a99bfa08ef93a463be0863ead39b"",
""latitude"": 50.826603,
""longitude"": 4.397117,
""name"": ""187 - ARSENAL/ARSENAAL"",
""timestamp"": ""2017-05-14T16:03:05.476000Z""
},
{
""empty_slots"": 15,
""extra"": {
""address"": ""BEMPT - CH DE NEERSTALLE DEVANT 333-335-337 / NEERSTALLESESTEENWEG 333-335-337"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777632000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 252
},
""free_bikes"": 10,
""id"": ""aae4530f4f3225327707262d110adc60"",
""latitude"": 50.802563,
""longitude"": 4.315701,
""name"": ""252 - BEMPT"",
""timestamp"": ""2017-05-14T16:03:05.477000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""CARDINAL MERCIER / KARDINAAL MERCIER - PLACE CARDINAL MERCIER / KARDINAAL MERCIER PLEIN 6"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777390000,
""slots"": 26,
""status"": ""OPEN"",
""uid"": 318
},
""free_bikes"": 14,
""id"": ""d1ec1120a47dea5a4ccebbda531c1146"",
""latitude"": 50.880539,
""longitude"": 4.32823,
""name"": ""318 - CARDINAL MERCIER / KARDINAAL MERCIER"",
""timestamp"": ""2017-05-14T16:03:05.479000Z""
},
{
""empty_slots"": 17,
""extra"": {
""address"": ""SAINT GUIDON / SINT GUIDO - AV PAUL JANSON (FACE AU 34-28) / PAUL JANSONLAAN (TEGENOVER 34-28)"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777153000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 206
},
""free_bikes"": 6,
""id"": ""0feeef4be6fad6a5a49d49aec487a387"",
""latitude"": 50.834755,
""longitude"": 4.305962,
""name"": ""206 - SAINT-GUIDON / SINT GUIDO"",
""timestamp"": ""2017-05-14T16:03:05.482000Z""
},
{
""empty_slots"": 15,
""extra"": {
""address"": ""PLACE DAILLY / DAILLYPLEIN - PLACE DAILLY / DAILLYPLEIN 24 - 25"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777387000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 152
},
""free_bikes"": 9,
""id"": ""830de9371ed499dcece95b46c339b13b"",
""latitude"": 50.852389,
""longitude"": 4.387373,
""name"": ""152 - PLACE DAILLY/DAILLYPLEIN"",
""timestamp"": ""2017-05-14T16:03:05.493000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""CONSCIENCE - AVENUE HENRI CONSCIENCE / HENRI CONSCIENCELAAN 83"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777551000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 261
},
""free_bikes"": 15,
""id"": ""da2594553ce68b8345ade91c5f6be282"",
""latitude"": 50.86879,
""longitude"": 4.399587,
""name"": ""261 - CONSCIENCE"",
""timestamp"": ""2017-05-14T16:03:05.495000Z""
},
{
""empty_slots"": 21,
""extra"": {
""address"": ""REINE FABIOLA / KONINGIN FABIOLA - AV PIETER GODEFROY / PIETER GODEFROYLAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777253000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 253
},
""free_bikes"": 4,
""id"": ""39732d450b37e736652b0aa1f2acae33"",
""latitude"": 50.872475,
""longitude"": 4.314266,
""name"": ""253 - REINE FABIOLA / KONINGIN FABIOLA"",
""timestamp"": ""2017-05-14T16:03:05.497000Z""
},
{
""empty_slots"": 20,
""extra"": {
""address"": ""BELGICA - PLACE WERRIE/ WERRIEPLEIN 24"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777291000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 91
},
""free_bikes"": 5,
""id"": ""1fa150e84ce98bcd3d8adcc3d1c6e7cd"",
""latitude"": 50.867773,
""longitude"": 4.335217,
""name"": ""091 - BELGICA"",
""timestamp"": ""2017-05-14T16:03:05.499000Z""
},
{
""empty_slots"": 20,
""extra"": {
""address"": ""CORTENBERGH / KORTENBERG - AVENUE DE CORTENBERGH/KORTENBERGLAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777267000,
""slots"": 22,
""status"": ""OPEN"",
""uid"": 62
},
""free_bikes"": 1,
""id"": ""501c9559a0d0bf327415455c8b8af53a"",
""latitude"": 50.842642,
""longitude"": 4.384588,
""name"": ""062 - CORTENBERGH / KORTENBERG"",
""timestamp"": ""2017-05-14T16:03:05.502000Z""
},
{
""empty_slots"": 17,
""extra"": {
""address"": ""HANKAR - CHEE DE WAVRE / WAVERSESTEENWEG 1208"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777574000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 325
},
""free_bikes"": 8,
""id"": ""fc12ae9b418598e2fcd7706a3a1b859e"",
""latitude"": 50.821735,
""longitude"": 4.405622,
""name"": ""325 - HANKAR"",
""timestamp"": ""2017-05-14T16:03:05.504000Z""
},
{
""empty_slots"": 17,
""extra"": {
""address"": ""PISCINE LOUIS NAMECHE ZWEMBAD - RUE CHARLES MALISSTRAAT / PARKING PISCINE / ZWEMBAD PARKING"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777380000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 171
},
""free_bikes"": 8,
""id"": ""8e646057a4677be4143856781642e283"",
""latitude"": 50.854789,
""longitude"": 4.312201,
""name"": ""171 - PISCINE LOUIS NAMECHE ZWEMBAD"",
""timestamp"": ""2017-05-14T16:03:05.506000Z""
},
{
""empty_slots"": 18,
""extra"": {
""address"": ""CUREGHEM / KUREGEM - AV RAYMOND VANDER BRUGGEN / VANDEN BRUGGENLAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777566000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 215
},
""free_bikes"": 7,
""id"": ""845d32f413660567c4ae346ffb3040f6"",
""latitude"": 50.836864,
""longitude"": 4.317321,
""name"": ""215 - CUREGHEM / KUREGEM"",
""timestamp"": ""2017-05-14T16:03:05.510000Z""
},
{
""empty_slots"": 1,
""extra"": {
""address"": ""ETANGS / VIJVERS - RUE GUILLAUME STOCQ (FACE AU N\u00b0 1-3-5)/ GUILLAUME STOCQSTRAAT (TEGENOVER N\u00b0 1-3-5)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777470000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 121
},
""free_bikes"": 24,
""id"": ""c4cd65e275bb12f3ca4979ed61040f21"",
""latitude"": 50.823986,
""longitude"": 4.37379,
""name"": ""121 - ETANGS / VIJVERS"",
""timestamp"": ""2017-05-14T16:03:05.512000Z""
},
{
""empty_slots"": 4,
""extra"": {
""address"": ""PLACE MARGHERITE D'AUTRICHE / MARGARETHA VAN OOSTENRIJKPLEIN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777260000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 257
},
""free_bikes"": 21,
""id"": ""0b048e99ed5c10fe333c78ea6a760128"",
""latitude"": 50.872169,
""longitude"": 4.298216,
""name"": ""257 - PL MARGHERITE D'AUTRICHE / MARGARETHA VAN OO"",
""timestamp"": ""2017-05-14T16:03:05.522000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""UNION SAINT-GILLOISE / SINT-GILLIS UNIE - CH DE BRUXELLES 366-362 / BRUSSELSESTEENWEG 366-362"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777359000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 238
},
""free_bikes"": 8,
""id"": ""27fececf1a68c6620801c100fa8f0dbd"",
""latitude"": 50.820278,
""longitude"": 4.330802,
""name"": ""238 - UNION SAINT-GILLOISE / SINT-GILLIS UNIE"",
""timestamp"": ""2017-05-14T16:03:05.524000Z""
},
{
""empty_slots"": 6,
""extra"": {
""address"": ""UNION/UNIE - BD DE LA DEUXIEME ARMEE BRITANNIQUE / BRITS TWEEDELEGERLAAN 8 - 2"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777395000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 226
},
""free_bikes"": 18,
""id"": ""cb57ca28589ebfa9257840ef899f7a2b"",
""latitude"": 50.819939,
""longitude"": 4.325277,
""name"": ""226 - UNION/UNIE"",
""timestamp"": ""2017-05-14T16:03:05.526000Z""
},
{
""empty_slots"": 14,
""extra"": {
""address"": ""PARVIS DE ST GILLES/ST-GILLISVOORPLEIN - CHAUSSEE DE WATERLOO/ WATERLOOSESTEENWEG 65-69"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777316000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 65
},
""free_bikes"": 11,
""id"": ""8df3e03e5e08855336346f8c681bc214"",
""latitude"": 50.829985,
""longitude"": 4.344557,
""name"": ""065 - PARVIS DE ST GILLES"",
""timestamp"": ""2017-05-14T16:03:05.528000Z""
},
{
""empty_slots"": 17,
""extra"": {
""address"": ""LOUVAIN / LEUVEN - CHAUSSEE DE LOUVAIN - LEUVENSESTEENWEG 488-494"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777669000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 151
},
""free_bikes"": 8,
""id"": ""5617e2a5d58a55648bbe934c7db830c9"",
""latitude"": 50.853518,
""longitude"": 4.392491,
""name"": ""151 - LOUVAIN 488-494/LEUVEN 488-494"",
""timestamp"": ""2017-05-14T16:03:05.529000Z""
},
{
""empty_slots"": 14,
""extra"": {
""address"": ""MAELBEEK/MAALBEEK - CHAUSSEE D'ETTERBEEK/ETTERBEEKSESTEENWEG 15"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777483000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 61
},
""free_bikes"": 9,
""id"": ""8cfa6791b3d198a42fbbd3a954566e2a"",
""latitude"": 50.843836,
""longitude"": 4.378002,
""name"": ""061 - MAELBEEK / MAALBEEK"",
""timestamp"": ""2017-05-14T16:03:05.532000Z""
},
{
""empty_slots"": 16,
""extra"": {
""address"": ""PARVIS ST ANTOINE / ST ANTONIUS VOORPLEIN - RUE DE MERODE/MERODESTRAAT 290"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777477000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 237
},
""free_bikes"": 9,
""id"": ""798956f3166d193fab6baa711456e4f0"",
""latitude"": 50.827972,
""longitude"": 4.330705,
""name"": ""237 - PARVIS ST ANTOINE"",
""timestamp"": ""2017-05-14T16:03:05.533000Z""
},
{
""empty_slots"": 14,
""extra"": {
""address"": ""SCHWEITZER - PLACE DOCTEUR SCHWEITZER"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777325000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 118
},
""free_bikes"": 11,
""id"": ""c8f649d52a312f8439b4e695aa31cc85"",
""latitude"": 50.864622,
""longitude"": 4.297878,
""name"": ""118 - SCHWEITZER"",
""timestamp"": ""2017-05-14T16:03:05.539000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""DEMOLDER - AVENUE EUGENE DEMOLDER / EUGENE DEMOLDERLAAN 68"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777320000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 161
},
""free_bikes"": 14,
""id"": ""c9ea304bd22141dfb2e304b4d91f19d2"",
""latitude"": 50.872592,
""longitude"": 4.379886,
""name"": ""161 - DEMOLDER"",
""timestamp"": ""2017-05-14T16:03:05.545000Z""
},
{
""empty_slots"": 7,
""extra"": {
""address"": ""VAN YSENDIJCK - AVENUE VOLTAIRE (FACE 6) / VOLTAIRELAAN (TEGENOVER 6)"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777490000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 158
},
""free_bikes"": 15,
""id"": ""c7872bed284c14fba9845a8d57422697"",
""latitude"": 50.867955,
""longitude"": 4.379577,
""name"": ""158 - VAN YSENDIJCK"",
""timestamp"": ""2017-05-14T16:03:05.548000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""SAINT VINCENT / SINT-VINCENTIUS - RUE STROOBANTS/STROOBANTSSTRAAT"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777158000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 310
},
""free_bikes"": 15,
""id"": ""c1a6ed07358f87ea95a0598dde3c0879"",
""latitude"": 50.88058,
""longitude"": 4.401674,
""name"": ""310 - SAINT-VINCENT / SINT-VINCENTIUS"",
""timestamp"": ""2017-05-14T16:03:05.550000Z""
},
{
""empty_slots"": 7,
""extra"": {
""address"": ""SIMONIS / BD LEOPOLD II (DEVANT 282)/ LEOPOLD II-LAAN (N\u00b0 282)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777658000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 83
},
""free_bikes"": 16,
""id"": ""49b13d753cbad5570852f33ca8b33e89"",
""latitude"": 50.86284,
""longitude"": 4.33126,
""name"": ""083 - SIMONIS"",
""timestamp"": ""2017-05-14T16:03:05.552000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""BETHLEEM - PLACE BETHLEEM"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777467000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 344
},
""free_bikes"": 14,
""id"": ""750123fac81c8400de75620dcc6f8ea2"",
""latitude"": 50.830179,
""longitude"": 4.337958,
""name"": ""344 - BETHLEEM"",
""timestamp"": ""2017-05-14T16:03:05.555000Z""
},
{
""empty_slots"": 17,
""extra"": {
""address"": ""RECHERCHE - ROUTE DE LENNIK N\u00b0788"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777386000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 346
},
""free_bikes"": 3,
""id"": ""620832187453054f81db2fc9ced75f18"",
""latitude"": 50.81591,
""longitude"": 4.2737,
""name"": ""346 - RECHERCHE"",
""timestamp"": ""2017-05-14T16:03:05.557000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""PHILIPPE BAUCQ - RUE PHILIPPE BAUCQ / PHILIPPE BAUCQSTRAAT 32 - 38"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777415000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 184
},
""free_bikes"": 12,
""id"": ""b0baa8b70aff252a1c7b4ea234111972"",
""latitude"": 50.831592,
""longitude"": 4.385786,
""name"": ""184 - PHILIPPE BAUCQ"",
""timestamp"": ""2017-05-14T16:03:05.559000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""ETANGS MELLAERTS VIJVERS - BOULEVARD DU SOUVERAIN FACE / VORSTLAAN VOOR 275"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777435000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 111
},
""free_bikes"": 12,
""id"": ""e88618109e5c20d89daff9c6ac363268"",
""latitude"": 50.827831,
""longitude"": 4.431822,
""name"": ""111 - ETANGS MELLAERTS VIJVERS"",
""timestamp"": ""2017-05-14T16:03:05.562000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""BOIS DE LA CAMBRE - AV WINSTON CHURCHIL 254 / WINSTON CHURCHILLAAN 254"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777473000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 244
},
""free_bikes"": 7,
""id"": ""41981d6a88e49ab0edcbcef4abc9a71f"",
""latitude"": 50.81218,
""longitude"": 4.368321,
""name"": ""244 - BOIS DE LA CAMBRE"",
""timestamp"": ""2017-05-14T16:03:05.563000Z""
},
{
""empty_slots"": 24,
""extra"": {
""address"": ""CHARLEMAGNE/KAREL DE GROTE - RUE DE LA SCIENCE/WETENSCHAPSSTRAAT 11"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777415000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 44
},
""free_bikes"": 0,
""id"": ""6f1482b9c8719487ce0eeb6ebd0f6534"",
""latitude"": 50.841707,
""longitude"": 4.370986,
""name"": ""044 - CHARLEMAGNE / KAREL DE GROTE"",
""timestamp"": ""2017-05-14T16:03:05.571000Z""
},
{
""empty_slots"": 15,
""extra"": {
""address"": ""JAMBLINE DE MEUX - PLACE JAMBLINNE DE MEUX / JAMBLINNE DE MEUXPLEIN 43 - 44 - 45"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777723000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 156
},
""free_bikes"": 10,
""id"": ""30ad020fd08cc767d091be15dcde977b"",
""latitude"": 50.847158,
""longitude"": 4.393255,
""name"": ""156 - JAMBLINE DE MEUX/JAMBLINNE DE MEUX"",
""timestamp"": ""2017-05-14T16:03:05.572000Z""
},
{
""empty_slots"": 39,
""extra"": {
""address"": ""FERNAND COCQ - PLACE FERNAND COCQ (FACE AU 19-23) / FERNAND COCQPLEIN (TEGENOVER 19 - 23) (FERM\u00c9E)"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777502000,
""slots"": 40,
""status"": ""OPEN"",
""uid"": 104
},
""free_bikes"": 0,
""id"": ""412a9196450d92c0c05d60404fecfb82"",
""latitude"": 50.833304,
""longitude"": 4.366611,
""name"": ""104 - FERNAND COCQ"",
""timestamp"": ""2017-05-14T16:03:05.573000Z""
},
{
""empty_slots"": 19,
""extra"": {
""address"": ""TAMARIS - BD METTEWIE LAAN VOOR/FACE 71"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777310000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 273
},
""free_bikes"": 6,
""id"": ""71895e5177b830c249bfa10e3ac875a3"",
""latitude"": 50.854824,
""longitude"": 4.306209,
""name"": ""273 - TAMARIS"",
""timestamp"": ""2017-05-14T16:03:05.575000Z""
},
{
""empty_slots"": 24,
""extra"": {
""address"": ""ERNEST SOLVAY - RUE DE L'ARBRE BENIT/GEWIJDE BOOMSTRAAT 2-4-6"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777421000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 103
},
""free_bikes"": 1,
""id"": ""4c137120da621ad66b5a8cc9bb8d802c"",
""latitude"": 50.834792,
""longitude"": 4.364115,
""name"": ""103 - ERNEST SOLVAY"",
""timestamp"": ""2017-05-14T16:03:05.575000Z""
},
{
""empty_slots"": 14,
""extra"": {
""address"": ""CICERON - CHAUSSE DE LOUVAIN / LEUVENSESTEENWEG1166"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777445000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 269
},
""free_bikes"": 11,
""id"": ""604aa8380a9ca4fdd517bb2cf109fda2"",
""latitude"": 50.860859,
""longitude"": 4.421375,
""name"": ""269 - CICERON"",
